"CRUISEJOIN","REGION","VESSEL","CRUISE","START_DATE","END_DATE","MIN_LATITUDE","MAX_LATITUDE","MIN_LONGITUDE","MAX_LONGITUDE","AGENCY_NAME","SURVEY_NAME","AUDITJOIN"
79,"BS",1,198202,11-MAY-82,28-MAY-82,55.462,57.81167,-160.52333,-166.38333,"USA","GEAR  MENS",71
80,"BS",1,198203,29-MAY-82,11-JUL-82,55.00333,60.66483,-158.31667,-174.14067,"USA","CRAB/GRFSH",72
81,"HBS",1,198204,08-AUG-82,31-AUG-82,56.26167,59.51333,-161.46833,-171.1,"USA","HYD/A PLK",73
82,"BS",1,198205,11-SEP-82,18-SEP-82,55.45283,56.38617,-163.19933,-166.00533,"USA","OCEANFRONT",74
83,"BS",1,198206,22-SEP-82,03-OCT-82,53.70167,56.21833,-162.75667,-167.23667,"USA","PLKCOD/TAG",75
84,"BS",1,198303,08-JUN-83,06-AUG-83,55.0015,61.003,-159.5405,-176.795,"USA","CRAB/GRFSH",76
85,"BS",1,198402,09-JUN-84,26-AUG-84,54.98133,61.01367,-158.31417,-178.1815,"USA","CRAB/GRFSH",77
86,"BS",2,195901,06-AUG-59,30-AUG-59,65.33333,69.28333,-163.8,-168.88333,"USA","CHUKCHI/NS",78
1282975,"HG",157,200501,02-JUL-05,28-JUL-05,52.962,58.2603,-167.9552,-148.6951,"USA","2005 Gulf of Alaska Acoustic Survey",661
1284054,"HBS",21,200608,09-JUN-06,23-JUL-06,54.1784,61.3666,-178.8635,-163.6346,"USA","2006 Eastern Bering Sea Acoustic Survey",702
1313194,"HG",21,200609,12-AUG-06,05-SEP-06,56.37765,57.78398,-153.13837,-150.91167,"USA","2006 Gulf of Alaska Acoustic Survey",802
1313822,"HG",21,200704,13-MAR-07,28-MAR-07,55.92339,58.20192,-156.42802,-152.26796,"USA","2007 Shelikof Acoustic Survey",803
1351218,"HG",21,200801,08-FEB-08,13-FEB-08,54.5307,55.5803,-162.6154,-158.8533,"USA","2008 Shumagin Acoustic Survey",889
1351294,"HBS",157,200809,05-JUN-08,28-JUL-08,54.4935,62.3079,-179.7762,179.958,"USA","2008 Eastern Bering Sea Acoustic Survey",890
1236188,"BS",154,200401,10-JUL-04,24-JUL-04,58.43847,63.01451,-178.3965,-171.3709,"USA","Bering Sea Fisheries Research Foundation Crab Survey",762
447,"TAG",54,197601,25-SEP-76,25-SEP-76,45.5,45.56667,-124.61667,-124.63333,"USA","TAGGING",432
448,"TAG",55,197901,10-JUN-79,21-AUG-79,55.09667,58.51833,-131.30333,-135.49167,"USA","TAGGING",433
449,"TAG",55,197902,27-NOV-79,10-DEC-79,55.475,55.78333,-131.72,-131.79,"USA","TAGGING",434
450,"TAG",55,198001,29-MAY-80,04-JUN-80,55.505,55.78333,-131.67167,-131.76667,"USA","TAGGING",435
451,"TAG",56,198102,03-JUN-81,09-JUN-81,55.50333,55.75,-131.73667,-131.855,"USA","TAGGING",436
452,"TAG",56,198103,12-JUN-81,12-JUN-81,56.66667,56.66667,-134.5,-134.5,"USA","TAGGING",437
453,"TAG",56,198301,08-MAR-83,17-MAR-83,55.35333,55.79,-131.725,-132.105,"USA","TAGGING",438
454,"TAG",58,198401,14-AUG-84,14-AUG-84,57.635,57.635,-153.98333,-153.98333,"USA","TAGGING",439
455,"WC",59,198501,03-APR-85,28-MAY-85,44.63933,48.38283,-124.24417,-125.76083,"USA","POPSURVEY",440
456,"WC",63,198501,16-AUG-85,17-SEP-85,43.4385,48.355,-124.37217,-125.86883,"USA","BKCODINDEX",441
457,"TAG",67,198401,08-JUL-84,17-JUL-84,52.46667,52.46667,-172.5,-172.5,"USA","TAGGING",442
458,"WC",68,198601,23-SEP-86,31-OCT-86,32.37033,42.2815,-118.88383,-125.01,"USA","BKCODINDEX",443
459,"WC",68,198701,22-AUG-87,18-SEP-87,43.40733,48.1945,-124.37583,-126.121,"USA","BKCODINDEX",444
460,"WC",68,198801,22-OCT-88,25-NOV-88,32.3695,42.27517,-118.80183,-124.88483,"USA","BKCODINDEX",445
461,"WC",73,198901,16-JUL-89,12-SEP-89,34.56317,48.4245,-120.67567,-125.85767,"USA","89 HAKE/RF",446
462,"WC",73,198902,15-SEP-89,03-OCT-89,44.11233,45.21067,-124.374,-125.123,"USA","GRFSHSLOPE",447
463,"WC",80,198901,24-APR-89,05-JUN-89,47.15383,48.9755,-122.29767,-123.68117,"USA","WDF PUGET",448
464,"WC",80,199101,06-MAY-91,31-MAY-91,47.15583,48.9745,-122.29467,-123.12883,"USA","WDF CO-OP",449
465,"WC",83,199201,13-JUL-92,03-OCT-92,34.57017,49.421,-120.70433,-127.23033,"USA","92 HAKE/RF",450
466,"TAG",400,197701,09-JUL-77,18-JUL-77,52.59167,53.05833,-132,-132.7,"CANADA","TAGGING",451
467,"TAG",401,197801,19-MAY-78,01-JUL-78,50.01333,53.31667,-127.85667,-132.96167,"CANADA","TAGGING",452
468,"TAG",401,197901,02-MAY-79,14-JUN-79,48.55167,53.65167,-126.21667,-133.25833,"CANADA","TAGGING",453
469,"TAG",401,198101,12-JUN-81,25-JUN-81,52.485,53.28,-131.82,-132.92,"CANADA","TAGGING",454
470,"TAG",405,198001,19-MAR-80,29-MAR-80,50.18667,50.54167,-128.14,-128.63167,"CANADA","TAGGING",455
471,"TAG",413,198001,28-JAN-80,27-MAR-80,51.215,53.90333,-129.75,-133.59333,"CANADA","TAGGING",456
472,"TAG",415,198001,05-MAY-80,15-MAY-80,52.18,53.41,-127.86,-129.19833,"CANADA","TAGGING",457
473,"TAG",423,197901,01-NOV-79,13-DEC-79,49.2,53.76667,-123.95,-130.85,"CANADA","TAGGING",458
474,"TAG",426,198001,23-SEP-80,04-OCT-80,51.35333,53.79,-128.575,-130.845,"CANADA","TAGGING",459
475,"TAG",427,198001,13-NOV-80,13-NOV-80,48.63333,48.63333,-126.31667,-126.31667,"CANADA","TAGGING",460
476,"TAG",432,198101,25-NOV-81,29-NOV-81,52.92333,53.32167,-132.43667,-132.87333,"CANADA","TAGGING",461
477,"TAG",432,198201,22-OCT-82,04-NOV-82,50.33167,53.26833,-128.37,-132.78167,"CANADA","TAGGING",462
478,"TAG",435,198101,15-MAR-81,27-MAR-81,52.57,53.25333,-131.95667,-132.82833,"CANADA","TAGGING",463
479,"TAG",438,198001,29-JUN-80,09-JUL-80,52.92167,54.55167,-132.44167,-133.87333,"CANADA","TAGGING",464
480,"TAG",457,197901,13-AUG-79,24-AUG-79,52.62667,52.68167,-132.05833,-132.215,"CANADA","TAGGING",465
481,"TAG",462,197901,01-OCT-79,15-OCT-79,51.10833,53.725,-128.36833,-130.84667,"CANADA","TAGGING",466
482,"TAG",474,198001,23-FEB-80,20-MAR-80,49.16667,49.21667,-123.7,-123.95,"CANADA","TAGGING",467
483,"TAG",483,197901,14-NOV-79,14-NOV-79,53.66667,53.66667,-130.71667,-130.71667,"CANADA","TAGGING",468
484,"TAG",498,197701,05-SEP-77,24-SEP-77,48.10667,49.875,-125.65,-127.89167,"CANADA","TAGGING",469
485,"TAG",516,198001,05-JUN-80,24-AUG-80,51.3,59.56667,-133.96667,172.83333,"JAPAN","TAGGING",470
486,"TAG",516,198501,16-MAY-85,11-SEP-85,51.32833,59.595,-133.925,172.82833,"JAPAN","TAGGING",471
487,"TAG",516,198601,16-MAY-86,12-SEP-86,51.32333,59.59167,-133.91667,172.87333,"JAPAN","TAGGING",472
488,"TAG",517,198301,04-JUN-83,21-SEP-83,51.28333,59.61667,-133.91667,172.73333,"JAPAN","TAGGING",473
489,"TAG",518,198101,06-JUN-81,23-AUG-81,51.3,59.56667,-133.91667,172.71667,"JAPAN","TAGGING",474
490,"TAG",518,198701,17-MAY-87,12-SEP-87,51.31667,59.59667,-133.92167,172.85667,"JAPAN","TAGGING",475
491,"TAG",518,199101,05-MAY-91,04-SEP-91,51.29333,60.8,-133.92333,172.85333,"JAPAN","TAGGING",476
492,"TAG",523,198901,16-MAY-89,12-SEP-89,51.41,59.59833,-133.91667,172.83333,"JAPAN","TAGGING",477
493,"TAG",524,199001,05-MAY-90,06-SEP-90,51.32833,60.8,-133.92833,172.86667,"USA/JAPAN","TAGGING",478
494,"TAG",550,197801,15-JUL-78,16-AUG-78,52.64667,59.58333,-133.955,-169.00333,"JAPAN","TAGGING",479
495,"TAG",551,197901,24-MAY-79,08-AUG-79,51.26667,59.56667,-133.98333,177.03333,"JAPAN","TAGGING",480
496,"TAG",551,198201,20-MAY-82,11-SEP-82,51.28333,59.56667,-133.91667,172.73333,"JAPAN","TAGGING",481
497,"TAG",551,198401,15-MAY-84,10-SEP-84,51.28833,59.55833,-133.93333,172.74167,"JAPAN","TAGGING",482
498,"TAG",561,198801,04-JAN-88,17-SEP-88,51.32667,59.59333,-133.91667,172.87333,"JAPAN","TAGGING",483
499,"WC",620,197502,04-SEP-75,12-OCT-75,41.75,49.51667,-124.05,-127.2,"USA","PACIFHAKE",484
500,"WC",620,197702,30-AUG-77,21-SEP-77,45.38333,46.31667,-124.13333,-124.76667,"USA","77 HAKE/RF",485
501,"TAG",632,197201,31-AUG-72,16-SEP-72,45.31667,45.36667,-124.38333,-124.51667,"USA","TAGGING",486
502,"TAG",633,198001,07-JAN-80,17-JAN-80,55.125,56.70833,-134.60833,-135.74167,"USA","TAGGING",487
503,"TAG",633,198002,24-JAN-80,01-FEB-80,56.18333,56.7,-134.89667,-135.725,"USA","TAGGING",488
504,"TAG",633,198003,10-FEB-80,18-FEB-80,56.55,57.91667,-135.66667,-137.46667,"USA","TAGGING",489
505,"HWC",723,197702,15-AUG-77,15-SEP-77,39.06667,48.21667,-123.78333,-126.23333,"POLAND","HK/RFH/A",490
506,"TAG",760,197201,31-JUL-72,20-OCT-72,38.3,47.96667,-123.16667,-125.2,"USSR","TAGGING",491
507,"TAG",760,197202,15-NOV-72,20-NOV-72,43.56667,48.06667,-124.36667,-125.8,"USSR","TAGGING",492
508,"TAG",760,197401,21-SEP-74,24-OCT-74,37.06667,47.25,-122.51667,-124.88333,"USSR","TAGGING",493
509,"TAG",760,197501,04-OCT-75,07-NOV-75,38.41667,46.8,-123.55,-124.86667,"USSR","TAGGING",494
510,"TAG",761,197307,26-JUL-73,31-JUL-73,41.6,45.9,-124.36667,-124.63333,"USSR","TAGGING",495
511,"TAG",761,197308,22-AUG-73,06-SEP-73,41.93333,47.7,-124.4,-125.08333,"USSR","TAGGING",496
512,"TAG",762,197301,13-JUN-73,18-JUN-73,43.58333,47.18333,-124.45,-124.95,"USSR","TAGGING",497
513,"TAG",763,197501,21-JAN-75,05-FEB-75,37.16667,43.45,-122.91667,-124.8,"USSR","TAGGING",498
514,"WC",764,198401,20-APR-84,03-MAY-84,43.09,45.96,-124.17667,-124.99167,"USA/USSR","COOP SLOPE",499
515,"TAG",766,197501,04-NOV-75,04-NOV-75,44.65167,44.65167,-124.6,-124.6,"KOREA","TAGGING",500
516,"TAG",766,197801,24-JUL-78,09-OCT-78,53.6,58.85,-148.03333,-164.83333,"KOREA","TAGGING",501
517,"TAG",766,198001,14-JUN-80,04-DEC-80,54,58.93333,-140.21667,-166.66667,"KOREA","TAGGING",502
518,"TAG",766,198002,03-JUL-80,03-SEP-80,53.95,58.93333,-140.73333,-162.83333,"KOREA","TAGGING",503
519,"TAG",767,198101,06-OCT-81,20-DEC-81,52.61667,56.43333,-152.25,-171.56667,"KOREA","TAGGING",504
520,"TAG",780,197501,26-MAY-75,08-JUL-75,49.33333,59,-127.25,-141,"KOREA","TAGGING",505
521,"TAG",780,198101,22-APR-81,30-AUG-81,57.81667,59.41667,-145,-149.55,"KOREA","TAGGING",506
522,"WC",786,198501,23-MAY-85,09-JUN-85,45.79333,48.115,-124.31667,-125.71167,"USA/USSR","COOP SLOPE",507
771361,"TAG",518,199301,06-MAY-93,07-SEP-93,51.34333,60.8,-133.93667,172.85667,"JAPAN","TAGGING",508
771362,"TAG",518,199401,07-MAY-94,06-SEP-94,51.33833,60.69167,-133.935,172.86,"JAPAN","TAGGING",509
771363,"BS",88,199401,03-JUN-94,24-JUL-94,55.00817,62.00617,-159.56983,-176.9695,"USA","CRAB/GRFSH",510
771364,"BS",89,199401,03-JUN-94,01-AUG-94,54.6945,62.017,-158.31167,-178.17333,"USA","CRAB/GRFSH",511
783045,"GOA",21,199311,20-SEP-93,26-SEP-93,57.93233,58.05167,-152.4715,-152.71867,"USA","TRAWL SIDTH EFFECTS ON CATCHABILITY EXPERIMENT",512
784786,"GOA",60,199301,06-JUN-93,23-AUG-93,52.60617,60.3205,-144.573,-169.4415,"USA","GOA TRIENNIAL SURVEY",513
784787,"GOA",90,199301,05-JUN-93,05-AUG-93,52.418,59.69033,-149.54767,-169.54333,"USA","GOA TRIENNIAL SURVEY",514
784788,"GOA",92,199301,17-AUG-93,07-SEP-93,57.58467,60.27283,-144.51667,-152.66567,"USA","GOA TRIENNIAL SURVEY",515
116,"BS",21,198000,25-JAN-80,13-FEB-80,54.28333,59.66667,-165.78333,-178.08333,"USA","HERRING",516
115,"HBS",21,197903,10-JUN-79,22-JUL-79,52.33333,60.98333,-166.5,-178.65,"USA","HYD/AC PLK",517
174,"BS",507,197301,02-MAY-73,24-JUN-73,54.75,65.16667,-158.5,-179.5,"JAPAN","JFA SURVEY",518
229,"GOA",14,197102,17-APR-71,24-MAY-71,56.56667,57.3,-151.5,-153.48333,"USA","SHRMP KODK",519
281,"GOA",24,197801,27-JUL-78,21-SEP-78,54.11667,59.55,-131.83333,-155.05,"USA","RF SE&KODK",520
420,"WC",22,197602,07-AUG-76,28-SEP-76,36.26667,51.56667,-121.93333,-130.05,"USA","76RF PILOT",521
434,"WC",40,198301,14-JUL-83,29-SEP-83,36.75317,49.26133,-122.09433,-126.7855,"USA","83 HAKE/RF",522
798305,"WC",21,199409,19-OCT-94,12-NOV-94,44.6573,45.5672,-125.0695,-124.0465,"USA","SLOPE GEAR RESEARCH",523
802707,"GOA",79,198901,08-SEP-89,15-OCT-89,56.489,59.96083,-155.44667,-147.23867,"USA","CENTRAL GULF GROUNDFISH",524
827461,"AI",94,199401,03-JUN-94,05-AUG-94,51.13733,54.891,-165.3635,170.82567,"USA","ALEUTIAN ISLANDS TRIENNIAL",525
827462,"AI",95,199401,03-JUN-94,07-AUG-94,51.25283,54.68367,-165.25217,170.603,"USA","ALEUTIAN ISLANDS TRIENNIAL",526
837800,"BS",89,199501,04-JUN-95,02-AUG-95,54.74522,61.99842,-178.19072,-158.97446,"USA","CRAB/GRFSH",527
837799,"BS",88,199501,04-JUN-95,02-AUG-95,54.66183,62.00277,-177.62998,-158.32782,"USA","CRAB/GRFSH",528
839032,"WC",37,199502,13-SEP-95,23-SEP-95,47.1865,48.31367,-125.60133,-124.56833,"USA","WEST COAST FLATFISH ESCAPEMENT/VIDEO",529
852417,"WC",37,199501,25-JUN-95,06-SEP-95,37.2393,49.58965,-127.26182,-122.53085,"USA","1995 WEST COAST TRIENNIAL",530
852418,"WC",94,199501,08-JUN-95,31-JUL-95,34.55543,46.59663,-124.95913,-120.69535,"USA","1995 WEST COAST TRIENNIAL",531
852435,"HWC",21,199510,04-JUL-95,01-SEP-95,32.5333,54.9815,-133.978,-119.371,"USA","WEST COAST HYDRO-ACOUSTICS",532
852455,"WC",21,199512,28-OCT-95,20-NOV-95,40.52528,42.96227,-125.06697,-124.37685,"USA","SLOPE SURVEY 1995 EUREKA AREA",533
857287,"HBS",21,199505,03-APR-95,13-APR-95,54.2827,56.5352,-172.345,-163.723,"USA","BERING SEA HYDRO-ACOUSTICS",534
857464,"HBS",21,199502,26-FEB-95,08-MAR-95,52.49733,54.3975,-172.123,-165.865,"USA","BERING SEA HYDRO ACOUSTICS",535
857605,"HG",21,199602,17-FEB-96,24-FEB-96,55.3993,55.5763,-160.3123,-159.7363,"USA","1996 GULF OF ALASKA HYDRO-ACOUSTICS",536
857770,"HBS",21,199603,27-FEB-96,07-MAR-96,53.0645,54.4192,-169.9785,-165.9864,"USA","1996 BERING SEA HYDRO-ACOUSTICS",537
857783,"HG",21,199504,18-MAR-95,01-APR-95,55.7,58.5,-156.32,-153.85,"USA","GULF OF ALASKA HYDRO-ACOUSTICS",538
857992,"HG",21,199605,17-MAR-96,26-MAR-96,58.87283,58.56383,-156.4905,-153.37,"USA","SHELIKOF EIWT POLLOCK",539
858263,"HBS",21,199612,21-JUL-96,30-AUG-96,55.23917,62.4815,-178.686,-161.581,"USA","BERING SEA HYDRO-ACOUSTIC POLLOCK",540
858566,"BS",89,199601,08-JUN-96,28-JUL-96,54.82807,62.01917,-176.95697,-158.3195,"USA","CRAB/GRFSH",541
858565,"BS",88,199601,08-JUN-96,28-JUL-96,54.681,61.65785,-178.17317,-158.97503,"USA","CRAB/GRFSH",542
869365,"WC",21,199615,16-OCT-96,25-NOV-96,43.0938,48.12136,-126.0531,124.36646,"USA","SLOPE SURVEY",543
879596,"GOA",100,199602,05-JUL-96,10-JUL-96,58.46734,58.5175,-149.61249,-149.50359,"USA","Fish escapement study using bag trawl",544
880948,"HBS",21,199702,01-MAR-97,11-MAR-97,53.0117,54.41783,-169.54517,-165.72783,"USA","1997 BERING SEA HYDRO-ACOUSTICS",545
881075,"GOA",94,199601,22-MAY-96,30-JUL-96,52.61747,60.15573,-169.8494,-133.1629,"USA","GULF OF ALASKA TRIENNIAL SURVEY",546
881074,"GOA",23,199601,22-MAY-96,30-JUL-96,52.43821,60.18657,-169.6401,-132.9019,"USA","GULF OF ALASKA TRIENNIAL SURVEY",547
881076,"GOA",100,199601,22-MAY-96,30-JUL-96,52.63844,60.18685,-169.8153,-132.9532,"USA","GULF OF ALASKA TRIENNIAL SURVEY",548
899351,"BS",88,199701,07-JUN-97,26-JUL-97,54.8522,62.00488,-176.78548,-158.95428,"USA","CRAB/GRFSH",549
899352,"BS",89,199701,07-JUN-97,26-JUL-97,54.96498,67.97313,-178.17605,-158.31398,"USA","CRAB/GRFSH",550
910691,"HG",21,199501,15-FEB-95,20-FEB-95,54.795,55.76317,-160.5605,-158.701,"USA","HYDRO ACOUSTIC SHUMIGAN POLLOCK SURVEY",551
910761,"HBS",21,199708,18-JUL-97,04-SEP-97,54.6595,62.16733,-178.61583,-160.36333,"USA","BERING SEA HYDRO-ACOUSTIC POLLOCK SURVEY",552
911401,"HG",21,199703,15-MAR-97,25-MAR-97,56.1635,58.19667,-156.20317,-153.95433,"USA","1997 SHELIKOF ACOUSTIC POLLOCK SURVEY",553
911670,"HBS",21,199802,02-MAR-98,10-MAR-98,53.05467,54.57183,-169.35033,-166.00333,"USA","BOGOSLOF POLLOCK ACOUSTIC SURVEY",554
911888,"BS",89,199703,28-JUL-97,09-AUG-97,55.75573,58.69931,-176.8474,-161.61816,"USA","LIGHTS/ESCAPEMENT EXPERIMENT",555
912730,"WC",21,199711,24-OCT-97,24-NOV-97,34.47936,48.11956,-125.97498,-120.78149,"USA","SLOPE SURVEY",556
921046,"HG",21,199803,14-MAR-98,24-MAR-98,55.785,58.19333,-156.2245,-153.90883,"USA","SHELIKOF POLLOCK ACOUSTIC SURVEY",557
921326,"WC",23,199801,08-JUN-98,07-AUG-98,34.89325,49.255,-126.97593,-120.74508,"USA","1998 WEST COAST TRIENNIAL",558
929471,"WC",94,199802,08-JUN-98,07-AUG-98,34.52023,49.10537,-126.91205,-120.7137,"USA","1998 WEST COAST TRIENNIAL",559
936326,"HWC",21,199810,10-JUL-98,27-AUG-98,36.80733,51.6275,-130.386,-122.122,"USA","WEST COAST PACIFIC HAKE ACOUSTIC SURVEY",560
937212,"BS",88,199801,09-JUN-98,29-JUL-98,54.69332,61.66822,-176.76857,-158.31277,"USA","CRAB/GRFSH",561
937213,"BS",89,199801,09-JUN-98,29-JUL-98,54.83798,62.00203,-178.15442,-158.96658,"USA","CRAB/GRFSH",562
949793,"GOA",93,199801,07-AUG-98,19-AUG-98,57.59433,58.9545,-150.55333,-148.041,"USA","1998 ROCKFISH ADAPTIVE SAMPLING EXPERIMENT IN THE CENTRAL GULF",563
952492,"AI",23,199701,11-JUN-97,11-AUG-97,51.24741,54.52612,-165.5123,170.608,"USA","Aleutian Islands Triennial Survey",564
958199,"AI",94,199701,10-JUN-97,13-AUG-97,51.19485,54.89222,-165.2124,170.6437,"USA","Aleutian Islands Triennial Survey",565
964672,"HBS",21,199909,12-JUN-99,13-AUG-99,54.026,63.03183,-178.59667,-160.3835,"USA","POLLOCK ACOUSTIC TRAWL SURVEY OF THE EASTERN BERING SEA",566
965532,"BS",89,199901,23-MAY-99,20-JUL-99,54.67921,61.95892,-178.1574,-159.1182,"USA","1999 Bering Sea Bottom Trawl Survey",567
1193795,"HBS",21,200304,09-MAR-03,13-MAR-03,53.03853,53.70821,-169.1568,-167.4658,"USA","2003 Bogoslof Acoustic Survey",568
1225395,"BS",134,200401,06-JUN-04,08-AUG-04,54.20847,60.59806,-179.4809,-165.408,"USA","2004 Bering Sea Slope Survey",569
1235475,"HBS",21,200408,11-JUN-04,27-JUL-04,54.19502,62.4257,-179.88703,179.74904,"USA","2004 Eastern Bering Sea Acoustic Survey",570
1194115,"HG",21,200309,07-JUN-03,14-JUL-03,54.5976,60.80573,-160.3012,-146.33286,"USA","2003 Gulf of Alaska Acoustic Survey",571
1209735,"BS",88,200302,24-JUL-03,31-JUL-03,54.65416,56.32395,-168.282,-164.9162,"USA","Underbag Skate Experiment",572
1244095,"HBS",21,200503,08-MAR-05,13-MAR-05,53.0287,53.8939,-169.8882,-167.1945,"USA","2005 Bogoslof Acoustic Survey",576
1193835,"HG",21,200305,17-MAR-03,31-MAR-03,55.70645,59.52628,-156.3436,-141.19701,"USA","2003 Shelikof Acoustic Survey",577
1193695,"HG",21,200301,07-FEB-03,10-FEB-03,54.54808,55.67708,-162.66937,-159.05965,"USA","2003 Shumigan Pollock Acoustic Survey",578
1236675,"WC",57,200401,01-JUN-04,28-JUL-04,34.55677,48.42234,-125.65393,-120.70803,"USA","NWFSC West Coast Survey",579
1236676,"WC",94,200401,26-MAY-04,12-JUL-04,34.72958,48.09141,-125.3465,-120.73188,"USA","NWFSC West Coast Survey",580
1244375,"HG",21,200505,24-MAR-05,03-APR-05,55.8205,58.2284,-156.5105,-152.4724,"USA","2005 Shelikof Acoustic Survey",581
1195615,"BS",88,200401,05-JUN-04,24-JUL-04,54.83253,61.99951,-177.60851,-157.9955,"USA","2004 Bering Sea Shelf Survey",582
1195616,"BS",89,200401,05-JUN-04,25-JUL-04,54.65925,60.66883,-178.1601,-158.32651,"USA","2004 Bering Sea Shelf Survey",583
1236515,"HG",21,200403,26-MAR-04,01-APR-04,55.69471,58.16308,-156.32391,-154.05949,"USA","2004 Shelikof Acoustic Survey",584
1281675,"HG",21,200409,13-AUG-04,06-SEP-04,56.7474,57.7279,-153.1128,-151.3269,"USA","2004 Gulf of Alaska Acoustic Survey",641
1210975,"AI",147,200401,06-JUN-04,02-AUG-04,51.24701,54.47981,-165.58279,170.718,"USA","2004 Aleutian Island Survey",585
1210976,"AI",143,200401,06-JUN-04,02-AUG-04,51.19891,54.41293,-165.485,170.612,"USA","2004 Aleutian Island Survey",586
1244275,"HG",21,200501,12-FEB-05,16-FEB-05,54.4779,55.694,-162.9304,-159.2146,"USA","2005 Shumagin Islands Acoustic Survey",587
1105595,"WC",21,200112,12-OCT-01,08-NOV-01,34.40583,48.12498,-125.981,-120.7861,"USA","2001 West Coast Slope Survey -- Final",588
1115755,"HG",21,200204,14-MAR-02,25-MAR-02,55.57817,58.268,-156.36067,-152.54,"USA","2002 Shelikof Acoustic Survey",589
1116015,"BS",97,199501,07-JUN-95,24-JUN-95,55.53593,57.69847,-162.548,-159.31583,"USA","Crab Study ** Please see notes table **",590
1116355,"HBS",21,200208,10-JUN-02,28-JUL-02,54.15633,61.56383,-178.35083,-161.5675,"USA","2002 EBS Acoustic Summer Shelf Survey",591
1117115,"BS",89,200201,02-JUN-02,24-JUL-02,54.67159,62.00057,-177.8959,-158.3298,"USA","2002 Bering Sea Shelf Survey",592
1117116,"BS",88,200201,02-JUN-02,18-JUL-02,54.99831,61.33113,-178.1575,-157.968,"USA","2002 Bering Sea Shelf Survey",593
1129895,"BS",57,200202,05-JUN-02,29-JUL-02,54.20232,60.59889,-179.6859,-165.73511,"USA","2002 Bering Sea Slope Survey",594
1136795,"HG",21,200209,15-AUG-02,04-SEP-02,56.71983,57.77933,-153.16783,-151.21517,"USA","Eastern Kodiak Acoustic Survey",595
1137515,"AI",57,200201,26-MAY-02,04-JUN-02,52.34052,53.82133,-172.7455,-167.2823,"USA","Aleutian Island Groundfish Survey",596
1138955,"AI",143,200201,12-JUN-02,13-AUG-02,51.01304,53.31805,-169.4612,170.72301,"USA","Aleutian Island Groundfish Survey",597
1145916,"AI",94,200201,17-MAY-02,19-JUL-02,51.24673,54.4257,-165.5137,170.60809,"USA","Aleutian Island Groundfish Survey",598
1150975,"GOA",41,199701,20-OCT-97,27-OCT-97,57.08051,57.74824,-152.99091,-151.93578,"USA","NMFS ADFG Trawl Comparison Study",599
1151598,"GOA",132,199701,20-OCT-97,27-OCT-97,57.07249,57.7473,-152.98785,-151.93588,"USA","NMFS ADFG Trawl Comparison Study",600
1152415,"GOA",123,199701,21-OCT-97,23-OCT-97,57.07652,57.44413,-152.74629,-152.4222,"USA","ADFG Fishing Power Experiment",601
1152635,"BS",89,200301,02-JUN-03,22-JUL-03,54.83574,62.00316,-177.55721,-158.9789,"USA","2003 Eastern Bering Sea Shelf Survey",602
1159454,"BS",88,200301,02-JUN-03,22-JUL-03,54.65533,62.01183,-178.1859,-157.9695,"USA","2003 Eastern Bering Sea Shelf Survey",603
1166435,"BS",89,200302,24-JUL-03,28-JUL-03,55.01248,56.38651,-170.1924,-167.12869,"USA","Bering Sea Rockfish Exploration",604
1166835,"GOA",147,200301,25-MAY-03,30-JUL-03,52.65165,60.3009,-169.76511,-133.50681,"USA","Gulf of Alaska Biennial Survey",605
1173315,"GOA",134,200301,24-MAY-03,29-JUL-03,52.53645,59.95199,-169.688,-132.8916,"USA","Gulf of Alaska Biennial Survey",606
1180649,"GOA",143,200301,01-JUN-03,06-AUG-03,52.93178,60.14635,-168.19679,-133.29781,"USA","Gulf of Alaska Biennial Survey",607
1236155,"BS",88,200402,25-JUL-04,26-JUL-04,60.67002,62.32758,-171.7486,-170.0869,"USA","Crab Industry Survey",609
1283655,"HG",21,200604,15-MAR-06,26-MAR-06,55.8201,58.1584,-156.5324,-152.688,"USA","2006 Shelikof Acoustic Survey",701
1313034,"HG",21,200701,08-FEB-07,12-FEB-07,54.61561,55.67245,-162.96986,-159.07375,"USA","2007 Shumigan Hydro Acoustic Survey",782
1314098,"HBS",21,200703,03-MAR-07,07-MAR-07,53.01263,53.61759,-169.27664,-167.66297,"USA","2007 Bogoslof Acoustic Survey",804
1351938,"HG",157,200704,16-MAR-07,24-MAR-07,56.4044,58.21,-156.0617,-153.3809,"USA","2007 Shelikof Acoustic Survey",909
1352020,"HBS",157,200703,03-MAR-07,07-MAR-07,53.116,53.6026,-169.1554,-167.6792,"USA","2007 Bogoslof Acoustic Survey",910
1379898,"HG",157,200801,08-FEB-08,13-FEB-08,54.5398,55.5786,-162.6168,-158.8391,"USA","2008 Shumagin Acoustic Survey",929
1350458,"HG",157,200803,14-MAR-08,30-MAR-08,55.8153,59.2648,-156.5302,-146.255,"USA","2008 Shelikof Acoustic Survey",849
1379977,"HBS",157,200606,06-JUL-06,12-JUL-06,59.10833,61.26262,-176.6539,-174.62117,"USA","2006 Eastern Bering Sea IVC Acoustic Survey",930
1283335,"HG",21,200601,15-FEB-06,19-FEB-06,54.46,55.5838,-163.1057,-158.6398,"USA","2006 Shumigan Hydroacoustic Survey",681
